team1,team2,odds,match_url
Germany W,Poland W,"[1.08, 11.46, 24.69]",https://www.oddsportal.com/matches/baseball/20250706/
Crusaders W,Cliftonville W,"[31.07, 10.07, 1.03]",https://www.oddsportal.com/matches/baseball/20250706/
Fluminense,Al Hilal,"[3.11, 3.17, 2.44]",https://www.oddsportal.com/matches/baseball/20250706/
Senegal,Guinea,"[1.89, 3.47, 3.68]",https://www.oddsportal.com/matches/baseball/20250706/
Fylkir,IR Reykjavik,"[2.38, 3.6, 2.52]",https://www.oddsportal.com/matches/baseball/20250706/
Leiknir,Fjolnir,"[1.74, 4.06, 3.66]",https://www.oddsportal.com/matches/baseball/20250706/
Haukar,Kari,"[1.57, 4.21, 4.35]",https://www.oddsportal.com/matches/baseball/20250706/
Throttur Vogar,Grotta,"[2.17, 3.74, 2.66]",https://www.oddsportal.com/matches/baseball/20250706/
Los Chankas,AD Tarma,"[2.48, 3.33, 2.71]",https://www.oddsportal.com/matches/baseball/20250706/
12 de Junio,Sp. Carapegua,"[1.97, 3.23, 3.49]",https://www.oddsportal.com/matches/baseball/20250706/
Puerto Cabello,Metropolitanos,"[2.17, 3.23, 3.14]",https://www.oddsportal.com/matches/baseball/20250706/
Recoleta,Sportivo Trinidense,"[3.12, 3.22, 2.22]",https://www.oddsportal.com/matches/baseball/20250706/
Wilstermann,Nacional Potosi,"[3.95, 3.64, 1.75]",https://www.oddsportal.com/matches/baseball/20250706/
Velo Clube U20,EC Sao Bernardo U20,"[2.99, 3.24, 2.17]",https://www.oddsportal.com/matches/baseball/20250706/
Coritiba,Volta Redonda,"[1.71, 3.3, 5.54]",https://www.oddsportal.com/matches/baseball/20250706/
Ituzaingo,Berazategui,"[2.13, 2.82, 3.56]",https://www.oddsportal.com/matches/baseball/20250706/
Taubate,Portuguesa Santista,"[2.49, 2.64, 3.19]",https://www.oddsportal.com/matches/baseball/20250706/
Nauas EC U20,Santa Cruz U20,"[15.5, 5.75, 1.15]",https://www.oddsportal.com/matches/baseball/20250706/
Piracicaba,Primavera,"[2.33, 2.95, 3.04]",https://www.oddsportal.com/matches/baseball/20250706/
Pittsburgh,New Mexico,"[1.8, 3.31, 4.26]",https://www.oddsportal.com/matches/baseball/20250706/
Carolina Core,Inter Miami II,"[1.48, 4.6, 4.85]",https://www.oddsportal.com/matches/baseball/20250706/
FC Naples,Tampa Bay,"[3.41, 3.12, 2.05]",https://www.oddsportal.com/matches/baseball/20250706/
Libertad,Dep. Cuenca,"[2.57, 3.26, 2.6]",https://www.oddsportal.com/matches/baseball/20250706/
La Guaira,Monagas,"[2.12, 3.3, 3.21]",https://www.oddsportal.com/matches/baseball/20250706/
Guabira,Independiente,"[1.61, 3.65, 4.86]",https://www.oddsportal.com/matches/baseball/20250706/
Austin FC II,Los Angeles FC II,"[1.55, 4.29, 4.51]",https://www.oddsportal.com/matches/baseball/20250706/
FC Dallas,Minnesota United,"[2.69, 3.6, 2.47]",https://www.oddsportal.com/matches/baseball/20250706/
Wanaka FC,Christchurch,"[33.5, 12.5, 1.05]",https://www.oddsportal.com/matches/baseball/20250706/
Dunedin City Royals,Nelson Suburbs,"[2.85, 3.9, 2.04]",https://www.oddsportal.com/matches/baseball/20250706/
El Paso,San Antonio,"[2.03, 3.36, 3.27]",https://www.oddsportal.com/matches/baseball/20250706/
Colorado Springs,Louisville City,"[2.82, 3.44, 2.24]",https://www.oddsportal.com/matches/baseball/20250706/
Palmeiras,Chelsea,"[4.04, 3.27, 2.02]",https://www.oddsportal.com/matches/baseball/20250706/
Colorado Rapids,Sporting Kansas City,"[1.71, 4.11, 4.4]",https://www.oddsportal.com/matches/baseball/20250706/
Auckland United,Melville,"[1.19, 6.35, 10.23]",https://www.oddsportal.com/matches/baseball/20250706/
Western Suburbs,Palmerston North United,"[1.06, 10.67, 21.33]",https://www.oddsportal.com/matches/baseball/20250706/
Wagga City Wanderers,Belconnen Utd.,"[5.53, 5.08, 1.37]",https://www.oddsportal.com/matches/baseball/20250706/
Los Angeles Galaxy,Vancouver Whitecaps,"[2.27, 3.56, 3.0]",https://www.oddsportal.com/matches/baseball/20250706/
Phoenix Rising,Lexington,"[1.89, 3.31, 3.85]",https://www.oddsportal.com/matches/baseball/20250706/
Las Vegas Lights,Sacramento Republic,"[3.36, 3.19, 2.08]",https://www.oddsportal.com/matches/baseball/20250706/
WS Wanderers U23,APIA Leichhardt,"[5.94, 5.2, 1.36]",https://www.oddsportal.com/matches/baseball/20250706/
Edgeworth E.,Maitland,"[1.42, 4.62, 5.46]",https://www.oddsportal.com/matches/baseball/20250706/
Weston Bears,Belmont Swansea Utd.,"[1.32, 5.56, 6.17]",https://www.oddsportal.com/matches/baseball/20250706/
Tonga W,Vanuatu W,"[1.81, 3.52, 3.81]",https://www.oddsportal.com/matches/baseball/20250706/
New Town,Taroona,"[1.66, 4.63, 3.53]",https://www.oddsportal.com/matches/baseball/20250706/
Canberra Juventus,ANU,"[3.36, 4.42, 1.71]",https://www.oddsportal.com/matches/baseball/20250706/
O'Connor Knights,Tuggeranong Utd,"[1.9, 4.05, 2.99]",https://www.oddsportal.com/matches/baseball/20250706/
Cooks Hill United,New Lambton,"[1.52, 4.51, 4.53]",https://www.oddsportal.com/matches/baseball/20250706/
Adelaide City,Adelaide Comets,"[1.77, 3.71, 3.77]",https://www.oddsportal.com/matches/baseball/20250706/
West Adelaide,Sturt Lions,"[2.35, 3.65, 2.44]",https://www.oddsportal.com/matches/baseball/20250706/
Melbourne City U21,Western Utd. U21,"[1.69, 4.31, 3.63]",https://www.oddsportal.com/matches/baseball/20250706/
North Sunshine Eagles,Brunswick City,"[2.0, 4.04, 2.8]",https://www.oddsportal.com/matches/baseball/20250706/
Langwarrin,Moreland City,"[1.74, 4.39, 3.31]",https://www.oddsportal.com/matches/baseball/20250706/
Hokkaido Consadole Sapporo,Renofa Yamaguchi,"[2.05, 3.34, 3.46]",https://www.oddsportal.com/matches/baseball/20250706/
Auckland United W,West Coast Rangers W,"[1.34, 5.45, 5.92]",https://www.oddsportal.com/matches/baseball/20250706/
Altona Magic,Heidelberg Utd,"[6.39, 4.8, 1.37]",https://www.oddsportal.com/matches/baseball/20250706/
Manningham United Blues,Kingston City,"[1.74, 4.28, 3.38]",https://www.oddsportal.com/matches/baseball/20250706/
West Canberra Wanderers,Brindabella,"[5.95, 5.26, 1.33]",https://www.oddsportal.com/matches/baseball/20250706/
Adelaide Croatia Raiders,Modbury Jets,"[2.87, 3.69, 2.09]",https://www.oddsportal.com/matches/baseball/20250706/
Adelaide United U23,Para,"[1.69, 4.22, 3.7]",https://www.oddsportal.com/matches/baseball/20250706/
Campbelltown City,Croydon,"[2.26, 3.71, 2.58]",https://www.oddsportal.com/matches/baseball/20250706/
SWQ Thunder,Rochedale,"[7.05, 5.88, 1.27]",https://www.oddsportal.com/matches/baseball/20250706/
Cumberland Utd.,Adelaide Cobras,"[1.89, 3.79, 3.19]",https://www.oddsportal.com/matches/baseball/20250706/
Blue Eagles,South Adelaide,"[1.42, 4.69, 5.37]",https://www.oddsportal.com/matches/baseball/20250706/
Salisbury Utd.,Cove FC,"[1.63, 4.17, 3.96]",https://www.oddsportal.com/matches/baseball/20250706/
Adelaide Vipers,Fulham Utd.,"[4.52, 4.15, 1.55]",https://www.oddsportal.com/matches/baseball/20250706/
Adamstown Rosebud,Broadmeadow,"[7.16, 5.32, 1.29]",https://www.oddsportal.com/matches/baseball/20250706/
Australia W,Panama W,"[1.09, 8.03, 15.84]",https://www.oddsportal.com/matches/baseball/20250706/
Southside Eagles,Ipswich,"[3.87, 4.57, 1.6]",https://www.oddsportal.com/matches/baseball/20250706/
Peninsula,Gold Coast Utd,"[1.22, 5.72, 9.38]",https://www.oddsportal.com/matches/baseball/20250706/
Olympic Kingsway,Perth RedStar,"[1.74, 3.89, 3.74]",https://www.oddsportal.com/matches/baseball/20250706/
Fremantle City,Stirling Macedonia,"[4.34, 4.32, 1.58]",https://www.oddsportal.com/matches/baseball/20250706/
Perth SC,Sorrento,"[1.74, 3.9, 3.63]",https://www.oddsportal.com/matches/baseball/20250706/
Floreat Athena,Perth Glory U23,"[4.13, 4.51, 1.57]",https://www.oddsportal.com/matches/baseball/20250706/
Balcatta,Armadale,"[2.84, 3.76, 2.08]",https://www.oddsportal.com/matches/baseball/20250706/
Bayswater,Western Knights,"[1.53, 4.4, 4.52]",https://www.oddsportal.com/matches/baseball/20250706/
Macarthur Rams,Northern Tigers,"[3.46, 3.95, 1.77]",https://www.oddsportal.com/matches/baseball/20250706/
Bankstown City Lions,Inter Lions,"[2.52, 3.65, 2.28]",https://www.oddsportal.com/matches/baseball/20250706/
Rydalmere Lions,UNSW,"[2.82, 3.59, 2.11]",https://www.oddsportal.com/matches/baseball/20250706/
Newcastle Jets U23,Bulls Academy,"[2.3, 3.63, 2.51]",https://www.oddsportal.com/matches/baseball/20250706/
SD Raiders,Bonnyrigg White Eagles,"[1.52, 4.4, 4.54]",https://www.oddsportal.com/matches/baseball/20250706/
Nedlands,Murdoch Melville,"[1.49, 4.29, 4.9]",https://www.oddsportal.com/matches/baseball/20250706/
Mandurah City,Subiaco,"[2.3, 3.46, 2.59]",https://www.oddsportal.com/matches/baseball/20250706/
Curtin Univ,Gosnells City,"[2.02, 3.67, 2.93]",https://www.oddsportal.com/matches/baseball/20250706/
Joondalup,Kalamunda City,"[1.79, 3.76, 3.55]",https://www.oddsportal.com/matches/baseball/20250706/
Fiji W,Solomon Islands W,"[1.09, 7.6, 17.0]",https://www.oddsportal.com/matches/baseball/20250706/
Chuncheon,Siheung Citizen,"[4.37, 3.41, 1.74]",https://www.oddsportal.com/matches/baseball/20250706/
NWS Spirit,Manly Utd,"[1.76, 3.8, 3.79]",https://www.oddsportal.com/matches/baseball/20250706/
FK Beograd,Playford Patriots,"[2.19, 3.73, 2.67]",https://www.oddsportal.com/matches/baseball/20250706/
Monaro Panthers,Queanbeyan City,"[1.43, 4.86, 5.01]",https://www.oddsportal.com/matches/baseball/20250706/
Wollongong Wolves,St George Saints,"[1.79, 3.75, 3.72]",https://www.oddsportal.com/matches/baseball/20250706/
Brisbane City,Wynnum Wolves,"[1.67, 4.21, 3.85]",https://www.oddsportal.com/matches/baseball/20250706/
Domzale (Slo),Jadran Dekani (Slo),"[1.43, 4.2, 5.99]",https://www.oddsportal.com/matches/baseball/20250706/
Adelaide Olympic,Pontian Eagles,"[1.3, 5.32, 6.87]",https://www.oddsportal.com/matches/baseball/20250706/
Kazincbarcikai (Hun),Mezokovesd-Zsory (Hun),"[1.77, 3.78, 4.25]",https://www.oddsportal.com/matches/baseball/20250706/
Philippines W,Hong Kong W,"[1.07, 8.81, 16.34]",https://www.oddsportal.com/matches/baseball/20250706/
Dandenong Thunder,Oakleigh Cannons,"[3.23, 3.35, 2.04]",https://www.oddsportal.com/matches/baseball/20250706/
Hills United,Canterbury Bankstown,"[1.62, 3.9, 4.27]",https://www.oddsportal.com/matches/baseball/20250706/
Mounties Wanderers FC,Dulwich Hill,"[2.01, 3.65, 2.96]",https://www.oddsportal.com/matches/baseball/20250706/
Dianella White Eagle,Gwelup Croatia,"[1.47, 4.26, 5.08]",https://www.oddsportal.com/matches/baseball/20250706/
Guangxi Hengchen,Guangdong Mingtu,"[1.23, 5.12, 10.67]",https://www.oddsportal.com/matches/baseball/20250706/
Machida,Shimizu S-Pulse,"[1.86, 3.53, 4.13]",https://www.oddsportal.com/matches/baseball/20250706/
Blaublitz,Mito,"[3.55, 3.1, 2.11]",https://www.oddsportal.com/matches/baseball/20250706/
V-Varen Nagasaki,Oita Trinita,"[1.7, 3.61, 4.71]",https://www.oddsportal.com/matches/baseball/20250706/
Tochigi City,Ryukyu,"[1.54, 3.95, 5.19]",https://www.oddsportal.com/matches/baseball/20250706/
Yamaga,Kusatsu,"[2.13, 3.32, 3.08]",https://www.oddsportal.com/matches/baseball/20250706/
Kanazawa,Fukushima Utd,"[1.62, 3.75, 4.75]",https://www.oddsportal.com/matches/baseball/20250706/
Azul Claro Numazu,Kochi United,"[2.66, 3.19, 2.46]",https://www.oddsportal.com/matches/baseball/20250706/
Nara Club,Giravanz Kitakyushu,"[2.8, 3.06, 2.41]",https://www.oddsportal.com/matches/baseball/20250706/
Westerlo (Bel),St. Truiden (Bel),"[2.07, 3.71, 2.97]",https://www.oddsportal.com/matches/baseball/20250706/
Tychy (Pol),Brno (Cze),"[2.35, 3.42, 2.58]",https://www.oddsportal.com/matches/baseball/20250706/
Puszcza (Pol),KS Wieczysta Krakow (Pol),"[2.7, 3.58, 2.18]",https://www.oddsportal.com/matches/baseball/20250706/
Zilina (Svk),Karvina (Cze),"[2.17, 3.63, 2.72]",https://www.oddsportal.com/matches/baseball/20250706/
Luzern (Sui),Winterthur (Sui),"[1.52, 4.64, 4.58]",https://www.oddsportal.com/matches/baseball/20250706/
MK Dons (Eng),St. Mirren (Sco),"[4.04, 4.29, 1.64]",https://www.oddsportal.com/matches/baseball/20250706/
Polonia Bytom (Pol),Michalovce (Svk),"[3.12, 3.43, 2.03]",https://www.oddsportal.com/matches/baseball/20250706/
Lugano (Sui),Rapperswil-Jona (Sui),"[1.22, 5.82, 9.93]",https://www.oddsportal.com/matches/baseball/20250706/
Prostejov (Cze),Skalica (Svk),"[2.63, 3.46, 2.27]",https://www.oddsportal.com/matches/baseball/20250706/
Mlada Boleslav (Cze),Dukla Prague (Cze),"[1.71, 3.47, 4.48]",https://www.oddsportal.com/matches/baseball/20250706/
Komarno (Svk),SK Rapid II (Aut),"[1.72, 3.81, 3.85]",https://www.oddsportal.com/matches/baseball/20250706/
Chrobry Glogow (Pol),Swit Szczecin (Pol),"[1.83, 3.63, 3.53]",https://www.oddsportal.com/matches/baseball/20250706/
Zizkov (Cze),Pribram (Cze),"[1.58, 4.06, 4.45]",https://www.oddsportal.com/matches/baseball/20250706/
Vasas (Hun),Samorin (Svk),"[1.47, 4.34, 5.51]",https://www.oddsportal.com/matches/baseball/20250706/
Liefering (Aut),Union Gurten (Aut),"[1.72, 3.56, 4.1]",https://www.oddsportal.com/matches/baseball/20250706/
Warta Poznan (Pol),Ostrava B (Cze),"[4.44, 3.78, 1.65]",https://www.oddsportal.com/matches/baseball/20250706/
St. Polten (Aut),Traiskirchen (Aut),"[1.27, 5.3, 7.78]",https://www.oddsportal.com/matches/baseball/20250706/
S. Wola (Pol),R. Rzeszow (Pol),"[1.62, 4.1, 4.2]",https://www.oddsportal.com/matches/baseball/20250706/
Zaglebie Sosnowiec (Pol),Podbeskidzie (Pol),"[2.82, 3.76, 2.05]",https://www.oddsportal.com/matches/baseball/20250706/
Ajka (Hun),SC Sopron (Hun),"[1.61, 3.68, 4.83]",https://www.oddsportal.com/matches/baseball/20250706/
St. George City,Mt Druitt Town,"[1.45, 4.39, 5.44]",https://www.oddsportal.com/matches/baseball/20250706/
Vanraure,Tegevajaro Miyazaki,"[2.08, 3.14, 3.37]",https://www.oddsportal.com/matches/baseball/20250706/
Okayama,Sanfrecce Hiroshima,"[4.18, 3.34, 1.9]",https://www.oddsportal.com/matches/baseball/20250706/
Eswatini U20,Botswana U20,"[3.07, 3.26, 2.13]",https://www.oddsportal.com/matches/baseball/20250706/
Kingsley Westside,Inglewood Utd,"[2.17, 3.52, 2.75]",https://www.oddsportal.com/matches/baseball/20250706/
Ugyen Academy,Tsirang,"[1.96, 3.8, 3.06]",https://www.oddsportal.com/matches/baseball/20250706/
HJK Akatemia W,ONS Oulu W,"[1.32, 5.27, 7.05]",https://www.oddsportal.com/matches/baseball/20250706/
EBK W,RoPS Rovaniemi W,"[1.0, 11.5, 38.0]",https://www.oddsportal.com/matches/baseball/20250706/
Kashiwa Reysol,FC Tokyo,"[1.77, 3.8, 4.24]",https://www.oddsportal.com/matches/baseball/20250706/
Kawasaki Frontale,Kashima Antlers,"[2.17, 3.59, 3.1]",https://www.oddsportal.com/matches/baseball/20250706/
Yokohama FC,Yokohama F. Marinos,"[2.39, 3.33, 2.9]",https://www.oddsportal.com/matches/baseball/20250706/
Nagoya Grampus,Verdy,"[2.09, 3.02, 3.94]",https://www.oddsportal.com/matches/baseball/20250706/
Kyoto,Albirex Niigata,"[1.97, 3.42, 3.81]",https://www.oddsportal.com/matches/baseball/20250706/
Cerezo Osaka,Gamba Osaka,"[2.24, 3.51, 3.01]",https://www.oddsportal.com/matches/baseball/20250706/
Vissel Kobe,Shonan Bellmare,"[1.56, 3.96, 5.81]",https://www.oddsportal.com/matches/baseball/20250706/
Vegalta Sendai,Toyama,"[1.69, 3.51, 4.87]",https://www.oddsportal.com/matches/baseball/20250706/
Omiya Ardija,Iwaki,"[1.87, 3.49, 3.85]",https://www.oddsportal.com/matches/baseball/20250706/
Chiba,Sagan Tosu,"[2.09, 3.26, 3.38]",https://www.oddsportal.com/matches/baseball/20250706/
Tokushima,Fujieda MYFC,"[1.87, 3.39, 4.02]",https://www.oddsportal.com/matches/baseball/20250706/
Imabari,Kofu,"[2.18, 2.99, 3.51]",https://www.oddsportal.com/matches/baseball/20250706/
Gainare Tottori,Kamatamare,"[2.38, 3.2, 2.75]",https://www.oddsportal.com/matches/baseball/20250706/
Kagoshima Utd,Tochigi SC,"[1.96, 3.17, 3.72]",https://www.oddsportal.com/matches/baseball/20250706/
Asan,Suwon Bluewings,"[3.01, 3.48, 2.14]",https://www.oddsportal.com/matches/baseball/20250706/
Jeonnam,Incheon,"[4.15, 3.44, 1.8]",https://www.oddsportal.com/matches/baseball/20250706/
Cheongju,Seoul E-Land,"[3.58, 3.56, 1.9]",https://www.oddsportal.com/matches/baseball/20250706/
Gyeongnam,Ansan Greeners,"[2.28, 3.27, 2.91]",https://www.oddsportal.com/matches/baseball/20250706/
Ulsan Citizen,Daejeon Korail,"[4.32, 3.42, 1.74]",https://www.oddsportal.com/matches/baseball/20250706/
Yeoju Citizen,Busan Kyotong,"[2.75, 3.14, 2.4]",https://www.oddsportal.com/matches/baseball/20250706/
K. Lierse S.K. (Bel),Dender (Bel),"[3.2, 3.88, 1.93]",https://www.oddsportal.com/matches/baseball/20250706/
Arka Gdynia (Pol),Chojniczanka (Pol),"[1.51, 4.0, 5.2]",https://www.oddsportal.com/matches/baseball/20250706/
De Treffers (Ned),De Graafschap (Ned),"[4.97, 4.3, 1.5]",https://www.oddsportal.com/matches/baseball/20250706/
L. Mikulas (Svk),Sandecja Nowy S. (Pol),"[1.81, 3.67, 3.57]",https://www.oddsportal.com/matches/baseball/20250706/
NE Metrostars,West Torrens,"[1.23, 5.83, 8.63]",https://www.oddsportal.com/matches/baseball/20250706/
SGS Essen W (Ger),PSV W (Ned),"[2.01, 3.78, 2.95]",https://www.oddsportal.com/matches/baseball/20250706/
Dalian K'un City,Shijiazhuang Gongfu,"[2.19, 3.25, 3.0]",https://www.oddsportal.com/matches/baseball/20250706/
Benfica,Must IPO,"[36.4, 18.4, 1.03]",https://www.oddsportal.com/matches/baseball/20250706/
Sotra,Sandnes,"[2.54, 3.63, 2.33]",https://www.oddsportal.com/matches/baseball/20250706/
Frigg,Alta 2,"[1.06, 15.0, 23.0]",https://www.oddsportal.com/matches/baseball/20250706/
Lillestrom 2,Assiden,"[2.19, 3.87, 2.41]",https://www.oddsportal.com/matches/baseball/20250706/
Bradford PA (Eng),FC Halifax (Eng),"[7.89, 5.59, 1.25]",https://www.oddsportal.com/matches/baseball/20250706/
GKS Katowice (Pol),S. Rzeszow (Pol),"[1.51, 4.04, 5.61]",https://www.oddsportal.com/matches/baseball/20250706/
Wil (Sui),Zurich (Sui),"[3.75, 3.88, 1.75]",https://www.oddsportal.com/matches/baseball/20250706/
Ajax (Ned),Hibernian (Sco),"[1.36, 4.84, 6.7]",https://www.oddsportal.com/matches/baseball/20250706/
Holstein Kiel II (Ger),Norderstedt (Ger),"[2.85, 3.55, 2.12]",https://www.oddsportal.com/matches/baseball/20250706/
Hunters,Khaan Khuns-Erchim,"[1.55, 4.62, 4.33]",https://www.oddsportal.com/matches/baseball/20250706/
Qingdao Red Lions,Shenzhen Juniors,"[2.16, 3.08, 3.22]",https://www.oddsportal.com/matches/baseball/20250706/
Dingnan Ganlian,Suzhou Dongwu,"[3.25, 3.27, 2.05]",https://www.oddsportal.com/matches/baseball/20250706/
Guangxi Pingguo Haliao,Shaanxi Union,"[3.63, 3.41, 1.89]",https://www.oddsportal.com/matches/baseball/20250706/
Hangzhou Linping,Nantong Haimen,"[2.41, 3.11, 2.69]",https://www.oddsportal.com/matches/baseball/20250706/
Shenzhen,Kunming City Star,"[1.38, 4.02, 7.8]",https://www.oddsportal.com/matches/baseball/20250706/
Wuhan Three Towns B,Guangxi Lanhang,"[1.43, 3.74, 7.4]",https://www.oddsportal.com/matches/baseball/20250706/
Chengdu Rongcheng B,Quanzhou Yassin,"[1.31, 4.61, 8.23]",https://www.oddsportal.com/matches/baseball/20250706/
Flora U21,Viimsi JK,"[4.96, 4.29, 1.52]",https://www.oddsportal.com/matches/baseball/20250706/
FC Tallinn,Tartu Welco,"[2.07, 3.91, 2.68]",https://www.oddsportal.com/matches/baseball/20250706/
Elva,Tallinna Kalev U21,"[1.21, 6.01, 8.63]",https://www.oddsportal.com/matches/baseball/20250706/
Levadia U21,Tammeka U21,"[1.29, 5.07, 7.16]",https://www.oddsportal.com/matches/baseball/20250706/
Tartu Kalev,Legion,"[1.76, 3.89, 3.35]",https://www.oddsportal.com/matches/baseball/20250706/
Haapsalu,Maardu,"[14.83, 8.12, 1.09]",https://www.oddsportal.com/matches/baseball/20250706/
